烏丸線 土曜・休日 上り（国際会館方面） 列車時刻表,,,,,,,,,,,,,,,,,,
"※終着駅は着時刻 , その他は発時刻を表示しています｡",,,,,,,,,,,,,,,,,,
※近鉄線区間は一部の駅のみ表示しています。,,,,,,,,,,,,,,,,,,
行先（終着）,始発,近鉄奈良,新田辺,竹田,くいな橋,十条,九条,京都,五条,四条,烏丸御池,丸太町,今出川,鞍馬口,北大路,北山,松ヶ崎,国際会館
国際会館,竹田,,,5:20,5:22,5:23,5:25,5:27,5:29,5:30,5:32,5:34,5:36,5:38,5:40,5:42,5:43,5:46
国際会館,竹田,,,5:37,5:38,5:40,5:41,5:43,5:45,5:47,5:49,5:50,5:53,5:54,5:56,5:58,6:00,6:03
国際会館,竹田,,,5:51,5:53,5:54,5:56,5:58,6:00,6:01,6:03,6:05,6:07,6:09,6:11,6:13,6:14,6:17
国際会館,竹田,,,6:03,6:04,6:06,6:07,6:09,6:11,6:13,6:15,6:16,6:19,6:20,6:22,6:24,6:26,6:29
国際会館,竹田,,,6:13,6:15,6:16,6:18,6:20,6:22,6:23,6:25,6:27,6:29,6:31,6:33,6:35,6:36,6:39
国際会館,竹田,,,6:23,6:24,6:26,6:27,6:29,6:31,6:33,6:35,6:36,6:39,6:40,6:42,6:44,6:46,6:49
国際会館,竹田,,,6:31,6:33,6:34,6:36,6:38,6:40,6:41,6:43,6:45,6:47,6:49,6:51,6:53,6:54,6:57
国際会館,竹田,,,6:40,6:41,6:43,6:44,6:46,6:48,6:50,6:52,6:53,6:56,6:57,6:59,7:01,7:03,7:06
国際会館,竹田,,,6:50,6:52,6:53,6:55,6:57,6:59,7:00,7:02,7:04,7:06,7:08,7:10,7:12,7:13,7:16
国際会館,竹田,,,7:00,7:01,7:03,7:04,7:06,7:08,7:10,7:12,7:14,7:16,7:18,7:20,7:22,7:23,7:26
国際会館,竹田,,,7:08,7:09,7:11,7:12,7:14,7:16,7:18,7:20,7:22,7:24,7:26,7:28,7:30,7:31,7:34
国際会館,竹田,,,7:16,7:17,7:19,7:20,7:22,7:24,7:26,7:28,7:30,7:32,7:34,7:36,7:38,7:39,7:42
国際会館,竹田,,,7:23,7:25,7:26,7:28,7:30,7:32,7:34,7:36,7:37,7:40,7:41,7:43,7:45,7:47,7:50
